Name,Language,URL
localstack,0.928,https://github.com/localstack/localstack
awesome-flutter,,https://github.com/Solido/awesome-flutter
guava,0.819,https://github.com/google/guava
awesome-scalability,,https://github.com/binhnguyennus/awesome-scalability
you-get,,https://github.com/soimort/you-get
moment,0.943,https://github.com/moment/moment
bulma,0.917,https://github.com/jgthms/bulma
openai-cookbook,0.586,https://github.com/openai/openai-cookbook
docusaurus,0.906,https://github.com/facebook/docusaurus
nuxt,0.928,https://github.com/nuxt/nuxt
git,,https://github.com/git/git
awesome-android-ui,0.885,https://github.com/wasabeef/awesome-android-ui
RxJava,0.995,https://github.com/ReactiveX/RxJava
jekyll,0.981,https://github.com/jekyll/jekyll
anime,0.726,https://github.com/juliangarnier/anime
faceswap,0.976,https://github.com/deepfakes/faceswap
v2rayN,0.951,https://github.com/2dust/v2rayN
hacker-scripts,0.506,https://github.com/NARKOZ/hacker-scripts
d2l-zh,,https://github.com/d2l-ai/d2l-zh
rustdesk,0.970,https://github.com/rustdesk/rustdesk
prettier,0.840,https://github.com/prettier/prettier
new-pac,0.752,https://github.com/Alvin9999/new-pac
clash,0.977,https://github.com/Dreamacro/clash
nerd-fonts,0.966,https://github.com/ryanoasis/nerd-fonts
kotlin,,https://github.com/JetBrains/kotlin
tldr,0.857,https://github.com/tldr-pages/tldr
big-list-of-naughty-strings,0.333,https://github.com/minimaxir/big-list-of-naughty-strings
serverless,0.834,https://github.com/serverless/serverless
DefinitelyTyped,0.912,https://github.com/DefinitelyTyped/DefinitelyTyped
cypress,0.900,https://github.com/cypress-io/cypress
chinese-poetry,0.454,https://github.com/chinese-poetry/chinese-poetry
gpt4free,0.678,https://github.com/xtekky/gpt4free
rich,0.892,https://github.com/Textualize/rich
Real-Time-Voice-Cloning,0.855,https://github.com/CorentinJ/Real-Time-Voice-Cloning
traefik,0.887,https://github.com/traefik/traefik
learn-regex,0.417,https://github.com/ziishaned/learn-regex
okhttp,0.978,https://github.com/square/okhttp
etcd,0.975,https://github.com/etcd-io/etcd
algorithm-visualizer,0.692,https://github.com/algorithm-visualizer/algorithm-visualizer
whisper,,https://github.com/openai/whisper
dayjs,0.542,https://github.com/iamkun/dayjs
Ghost,0.993,https://github.com/TryGhost/Ghost
mastodon,0.623,https://github.com/mastodon/mastodon
awesome-ios,1.000,https://github.com/vsouza/awesome-ios
pdf.js,0.964,https://github.com/mozilla/pdf.js
meteor,0.978,https://github.com/meteor/meteor
bun,0.602,https://github.com/oven-sh/bun
go-ethereum,0.966,https://github.com/ethereum/go-ethereum
awesome-chatgpt-prompts-zh,0.609,https://github.com/PlexPt/awesome-chatgpt-prompts-zh
pi-hole,0.989,https://github.com/pi-hole/pi-hole
architecture-samples,0.716,https://github.com/android/architecture-samples
julia,0.839,https://github.com/JuliaLang/julia
sherlock,0.945,https://github.com/sherlock-project/sherlock
v2ray-core,0.993,https://github.com/v2ray/v2ray-core
TensorFlow-Examples,0.299,https://github.com/aymericdamien/TensorFlow-Examples
AdminLTE,0.971,https://github.com/ColorlibHQ/AdminLTE
gogs,0.832,https://github.com/gogs/gogs
Projects,0.451,https://github.com/karan/Projects
bat,0.838,https://github.com/sharkdp/bat
act,0.836,https://github.com/nektos/act
gpt-engineer,0.910,https://github.com/AntonOsika/gpt-engineer
parcel,0.873,https://github.com/parcel-bundler/parcel
jest,0.949,https://github.com/jestjs/jest
ChatGPT-Next-Web,0.991,https://github.com/Yidadaa/ChatGPT-Next-Web
drawio-desktop,0.868,https://github.com/jgraph/drawio-desktop
babel,0.925,https://github.com/babel/babel
ghidra,0.695,https://github.com/NationalSecurityAgency/ghidra
mkcert,0.709,https://github.com/FiloSottile/mkcert
DeepFaceLab,0.599,https://github.com/iperov/DeepFaceLab
build-web-application-with-golang,0.613,https://github.com/astaxie/build-web-application-with-golang
github-cheat-sheet,0.714,https://github.com/tiimgreen/github-cheat-sheet
react,0.995,https://github.com/typescript-cheatsheets/react
awesome-wechat-weapp,,https://github.com/justjavac/awesome-wechat-weapp
retrofit,0.941,https://github.com/square/retrofit
design-patterns-for-humans,0.940,https://github.com/kamranahmedse/design-patterns-for-humans
100-Days-Of-ML-Code,,https://github.com/Avik-Jain/100-Days-Of-ML-Code
leetcode-master,0.306,https://github.com/youngyangyang04/leetcode-master
project-layout,0.363,https://github.com/golang-standards/project-layout
x64dbg,0.762,https://github.com/x64dbg/x64dbg
openpilot,0.904,https://github.com/commaai/openpilot
Microsoft-Activation-Scripts,0.989,https://github.com/massgravel/Microsoft-Activation-Scripts
rustlings,0.792,https://github.com/rust-lang/rustlings
hyper,0.771,https://github.com/vercel/hyper
yolov5,0.980,https://github.com/ultralytics/yolov5
yarn,0.718,https://github.com/yarnpkg/yarn
marktext,0.619,https://github.com/marktext/marktext
git-flight-rules,0.750,https://github.com/k88hudson/git-flight-rules
trackerslist,0.980,https://github.com/ngosang/trackerslist
llama,0.303,https://github.com/facebookresearch/llama
pixijs,0.969,https://github.com/pixijs/pixijs
ChatGPT,0.393,https://github.com/lencx/ChatGPT
bypass-paywalls-chrome,1.000,https://github.com/iamadamdev/bypass-paywalls-chrome
minio,0.996,https://github.com/minio/minio
gpt_academic,0.661,https://github.com/binary-husky/gpt_academic
PowerShell,0.700,https://github.com/PowerShell/PowerShell
vue2-elm,0.819,https://github.com/bailicangdu/vue2-elm
rclone,0.841,https://github.com/rclone/rclone
llama.cpp,0.643,https://github.com/ggerganov/llama.cpp
core,0.837,https://github.com/vuejs/core
Motrix,0.467,https://github.com/agalwood/Motrix
ripgrep,0.909,https://github.com/BurntSushi/ripgrep
nw.js,0.878,https://github.com/nwjs/nw.js
Alamofire,0.987,https://github.com/Alamofire/Alamofire
pandas,0.862,https://github.com/pandas-dev/pandas
pm2,0.836,https://github.com/Unitech/pm2
PythonDataScienceHandbook,0.414,https://github.com/jakevdp/PythonDataScienceHandbook
styled-components,0.929,https://github.com/styled-components/styled-components
dubbo,0.858,https://github.com/apache/dubbo
huginn,0.705,https://github.com/huginn/huginn
frontend-dev-bookmarks,0.812,https://github.com/dypsilon/frontend-dev-bookmarks
grpc,0.946,https://github.com/grpc/grpc
materialize,0.881,https://github.com/Dogfalo/materialize
CppCoreGuidelines,0.795,https://github.com/isocpp/CppCoreGuidelines
terraform,0.915,https://github.com/hashicorp/terraform
discourse,,https://github.com/discourse/discourse
meilisearch,0.929,https://github.com/meilisearch/meilisearch
uni-app,0.713,https://github.com/dcloudio/uni-app
lazygit,0.665,https://github.com/jesseduffield/lazygit
hiring-without-whiteboards,,https://github.com/poteto/hiring-without-whiteboards
joplin,0.942,https://github.com/laurent22/joplin
zx,0.867,https://github.com/google/zx
powerlevel10k,0.986,https://github.com/romkatv/powerlevel10k
Leaflet,0.928,https://github.com/Leaflet/Leaflet
gitea,0.816,https://github.com/go-gitea/gitea
30-Days-Of-JavaScript,0.380,https://github.com/Asabeneh/30-Days-Of-JavaScript
FFmpeg,,https://github.com/FFmpeg/FFmpeg
dive,0.557,https://github.com/wagoodman/dive
front-end-interview-handbook,0.817,https://github.com/yangshun/front-end-interview-handbook
edex-ui,0.989,https://github.com/GitSquared/edex-ui
python-patterns,0.869,https://github.com/faif/python-patterns
AppFlowy,0.666,https://github.com/AppFlowy-IO/AppFlowy
segment-anything,0.264,https://github.com/facebookresearch/segment-anything
react-use,0.415,https://github.com/streamich/react-use
uptime-kuma,0.669,https://github.com/louislam/uptime-kuma
vuetify,0.920,https://github.com/vuetifyjs/vuetify
Magisk,0.996,https://github.com/topjohnwu/Magisk
nocodb,0.798,https://github.com/nocodb/nocodb
awesome-java,1.000,https://github.com/akullpp/awesome-java
fastlane,0.972,https://github.com/fastlane/fastlane
first-contributions,0.960,https://github.com/firstcontributions/first-contributions
hexo,0.983,https://github.com/hexojs/hexo
impress.js,0.877,https://github.com/impress/impress.js
uBlock,0.996,https://github.com/gorhill/uBlock
what-happens-when,0.187,https://github.com/alex/what-happens-when
privateGPT,0.302,https://github.com/imartinez/privateGPT
awesome-react-components,0.978,https://github.com/brillout/awesome-react-components
brew,0.994,https://github.com/Homebrew/brew
Rocket.Chat,0.843,https://github.com/RocketChat/Rocket.Chat
hackingtool,0.953,https://github.com/Z4nzu/hackingtool
quill,0.605,https://github.com/quilljs/quill
MPAndroidChart,0.589,https://github.com/PhilJay/MPAndroidChart
awesome-rust,0.921,https://github.com/rust-unofficial/awesome-rust
open-source-mac-os-apps,0.771,https://github.com/serhii-londar/open-source-mac-os-apps
spark,,https://github.com/apache/spark
react-hook-form,0.996,https://github.com/react-hook-form/react-hook-form
freecodecamp.cn,0.760,https://github.com/FreeCodeCampChina/freecodecamp.cn
kubernetes-the-hard-way,0.779,https://github.com/kelseyhightower/kubernetes-the-hard-way
json,0.966,https://github.com/nlohmann/json
ailearning,0.972,https://github.com/apachecn/ailearning
swiper,0.965,https://github.com/nolimits4web/swiper
open-source-ios-apps,1.000,https://github.com/dkhamsing/open-source-ios-apps
Deep-Learning-Papers-Reading-Roadmap,0.075,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap
starship,0.763,https://github.com/starship/starship
type-challenges,0.101,https://github.com/type-challenges/type-challenges
query,0.983,https://github.com/TanStack/query
video.js,0.912,https://github.com/videojs/video.js
jadx,0.777,https://github.com/skylot/jadx
php-src,0.773,https://github.com/php/php-src
weekly,0.195,https://github.com/ruanyf/weekly
esbuild,0.897,https://github.com/evanw/esbuild
cheat.sh,0.539,https://github.com/chubin/cheat.sh
kong,0.953,https://github.com/Kong/kong
drawio,0.878,https://github.com/jgraph/drawio
jeecg-boot,0.993,https://github.com/jeecgboot/jeecg-boot
annotated_deep_learning_paper_implementations,0.772,https://github.com/labmlai/annotated_deep_learning_paper_implementations
monaco-editor,0.894,https://github.com/microsoft/monaco-editor
slate,0.919,https://github.com/slatedocs/slate
Prompt-Engineering-Guide,0.312,https://github.com/dair-ai/Prompt-Engineering-Guide
styleguide,0.388,https://github.com/google/styleguide
interview_internal_reference,0.400,https://github.com/0voice/interview_internal_reference
tabler,0.916,https://github.com/tabler/tabler
bert,0.312,https://github.com/google-research/bert
phaser,0.973,https://github.com/photonstorm/phaser
wrk,0.665,https://github.com/wg/wrk
Open-Assistant,0.863,https://github.com/LAION-AI/Open-Assistant
sentry,0.852,https://github.com/getsentry/sentry
preact,0.913,https://github.com/preactjs/preact
lerna,0.871,https://github.com/lerna/lerna
tutorials,0.970,https://github.com/eugenp/tutorials
ant-design-pro,0.961,https://github.com/ant-design/ant-design-pro
tidb,0.787,https://github.com/pingcap/tidb
zustand,0.995,https://github.com/pmndrs/zustand
fullPage.js,0.958,https://github.com/alvarotrigo/fullPage.js
pure-bash-bible,0.440,https://github.com/dylanaraps/pure-bash-bible
node-v0.x-archive,1.000,https://github.com/nodejs/node-v0.x-archive
awesome-cheatsheets,0.643,https://github.com/LeCoupa/awesome-cheatsheets
og-aws,0.384,https://github.com/open-guides/og-aws
v,0.893,https://github.com/vlang/v
JavaFamily,0.984,https://github.com/AobingJava/JavaFamily
iina,0.560,https://github.com/iina/iina
koa,0.958,https://github.com/koajs/koa
hackathon-starter,0.989,https://github.com/sahat/hackathon-starter
chakra-ui,0.953,https://github.com/chakra-ui/chakra-ui
astro,0.959,https://github.com/withastro/astro
lottie-android,0.982,https://github.com/airbnb/lottie-android
nativefier,0.794,https://github.com/nativefier/nativefier
wtfpython,0.674,https://github.com/satwikkansal/wtfpython
deeplearningbook-chinese,0.690,https://github.com/exacity/deeplearningbook-chinese
Made-With-ML,1.000,https://github.com/GokuMohandas/Made-With-ML
TaskMatrix,0.391,https://github.com/microsoft/TaskMatrix
shadowsocks-android,0.985,https://github.com/shadowsocks/shadowsocks-android
metabase,0.800,https://github.com/metabase/metabase
ChatGLM-6B,0.604,https://github.com/THUDM/ChatGLM-6B
glide,0.898,https://github.com/bumptech/glide
prisma,0.697,https://github.com/prisma/prisma
istio,0.971,https://github.com/istio/istio
dbeaver,0.883,https://github.com/dbeaver/dbeaver
caffe,0.813,https://github.com/BVLC/caffe
cs-self-learning,0.500,https://github.com/PKUFlyingPig/cs-self-learning
taro,0.901,https://github.com/NervJS/taro
sheetjs,0.951,https://github.com/SheetJS/sheetjs
gorm,0.954,https://github.com/go-gorm/gorm
leveldb,0.723,https://github.com/google/leveldb
black,0.854,https://github.com/psf/black
clipboard.js,0.990,https://github.com/zenorocha/clipboard.js
shadowsocks,,https://github.com/shadowsocks/shadowsocks
the-way-to-go_ZH_CN,,https://github.com/unknwon/the-way-to-go_ZH_CN
brackets,0.730,https://github.com/adobe/brackets
zju-icicles,0.889,https://github.com/QSCTech/zju-icicles
AFNetworking,,https://github.com/AFNetworking/AFNetworking
n8n,0.916,https://github.com/n8n-io/n8n
python-cheatsheet,0.887,https://github.com/gto76/python-cheatsheet
manifesto,0.450,https://github.com/opentffoundation/manifesto
awesome-react-native,0.515,https://github.com/jondot/awesome-react-native
arthas,0.872,https://github.com/alibaba/arthas
free,0.305,https://github.com/freefq/free
cobra,0.852,https://github.com/spf13/cobra
pyenv,0.981,https://github.com/pyenv/pyenv
cli,0.887,https://github.com/cli/cli
carbon,0.921,https://github.com/carbon-app/carbon
955.WLB,0.301,https://github.com/formulahendry/955.WLB
appwrite,0.836,https://github.com/appwrite/appwrite
acme.sh,0.690,https://github.com/acmesh-official/acme.sh
PaddleOCR,0.914,https://github.com/PaddlePaddle/PaddleOCR
shellcheck,0.627,https://github.com/koalaman/shellcheck
gulp,0.987,https://github.com/gulpjs/gulp
DragGAN,0.263,https://github.com/XingangPan/DragGAN
formik,0.697,https://github.com/jaredpalmer/formik
gold-miner,1.000,https://github.com/xitu/gold-miner
hello-algorithm,0.821,https://github.com/geekxh/hello-algorithm
immutable-js,0.918,https://github.com/immutable-js/immutable-js
gym,0.963,https://github.com/openai/gym
CPlusPlusThings,0.981,https://github.com/Light-City/CPlusPlusThings
vim,0.821,https://github.com/vim/vim
aspnetcore,0.908,https://github.com/dotnet/aspnetcore
AndroidUtilCode,0.825,https://github.com/Blankj/AndroidUtilCode
devdocs,0.877,https://github.com/freeCodeCamp/devdocs
date-fns,0.724,https://github.com/date-fns/date-fns
material-design-lite,0.831,https://github.com/google/material-design-lite
mitmproxy,0.911,https://github.com/mitmproxy/mitmproxy
XX-Net,0.405,https://github.com/XX-net/XX-Net
ColossalAI,0.803,https://github.com/hpcaitech/ColossalAI
awesome-design-patterns,0.364,https://github.com/DovAmir/awesome-design-patterns
typeorm,0.731,https://github.com/typeorm/typeorm
GFPGAN,0.311,https://github.com/TencentARC/GFPGAN
vim-plug,0.885,https://github.com/junegunn/vim-plug
netty,0.913,https://github.com/netty/netty
ShadowsocksX-NG,0.778,https://github.com/shadowsocks/ShadowsocksX-NG
wtfjs,0.897,https://github.com/denysdovhan/wtfjs
ijkplayer,0.477,https://github.com/bilibili/ijkplayer
fanqiang,0.598,https://github.com/bannedbook/fanqiang
reactjs-interview-questions,0.921,https://github.com/sudheerj/reactjs-interview-questions
airflow,0.913,https://github.com/apache/airflow
zxing,0.997,https://github.com/zxing/zxing
Docker-OSX,0.462,https://github.com/sickcodes/Docker-OSX
tesseract.js,0.977,https://github.com/naptha/tesseract.js
android-open-project,0.843,https://github.com/Trinea/android-open-project
aria2,0.447,https://github.com/aria2/aria2
awesome-javascript,0.976,https://github.com/sorrycc/awesome-javascript
12306,0.683,https://github.com/testerSunshine/12306
jieba,0.264,https://github.com/fxsjy/jieba
curl,0.994,https://github.com/curl/curl
metasploit-framework,0.932,https://github.com/rapid7/metasploit-framework
diagrams,0.396,https://github.com/mingrammer/diagrams
carbon-lang,0.755,https://github.com/carbon-language/carbon-lang
jQuery-File-Upload,0.985,https://github.com/blueimp/jQuery-File-Upload
react-beautiful-dnd,0.668,https://github.com/atlassian/react-beautiful-dnd
MockingBird,0.476,https://github.com/babysor/MockingBird
googletest,0.882,https://github.com/google/googletest
google-research,0.272,https://github.com/google-research/google-research
yuzu,0.699,https://github.com/yuzu-emu/yuzu
ClickHouse,0.818,https://github.com/ClickHouse/ClickHouse
awesome-awesomeness,0.810,https://github.com/bayandin/awesome-awesomeness
odoo,0.870,https://github.com/odoo/odoo
insomnia,0.823,https://github.com/Kong/insomnia
LeetCode-Go,0.811,https://github.com/halfrost/LeetCode-Go
50projects50days,,https://github.com/bradtraversy/50projects50days
lx-music-desktop,0.720,https://github.com/lyswhut/lx-music-desktop
marked,0.983,https://github.com/markedjs/marked
compose,0.975,https://github.com/docker/compose
spring-boot-demo,0.449,https://github.com/xkcoding/spring-boot-demo
lazydocker,0.629,https://github.com/jesseduffield/lazydocker
tmux,0.993,https://github.com/tmux/tmux
nvm-windows,0.909,https://github.com/coreybutler/nvm-windows
interview,0.714,https://github.com/huihut/interview
certbot,0.961,https://github.com/certbot/certbot
beego,0.997,https://github.com/beego/beego
husky,0.968,https://github.com/typicode/husky
